BehaviorSpace results (NetLogo 6.3.0),,,
african-wild-dogs.nlogo,,,
Disperser group meeting rate,,,
10/09/2023 12:16:32:484 +0100,,,
min-pxcor,max-pxcor,min-pycor,max-pycor
3,0,22,0
8,0,15,32
9,0,2,53
2,0,28,30
10,0,0,56
2,0,29,18
8,0,16,29
7,0,13,38
2,0,30,23
8,0,17,34
2,0,31,16
10,0,1,56
7,0,14,43
2,0,32,23
8,0,18,32
9,0,3,51
9,0,4,57
4,0,14,35
10,0,2,50
4,0,15,33
6,0,21,36
4,0,16,17
2,0,33,20
10,0,3,39
4,0,17,27
2,0,34,27
4,0,18,32
9,0,5,50
2,0,35,30
4,0,19,33
7,0,15,27
10,0,4,41
4,0,20,17
9,0,6,48
4,0,21,13
7,0,16,25
2,0,36,25
4,0,22,12
9,0,7,45
2,0,37,21
10,0,5,44
2,0,38,23
7,0,17,19
2,0,39,18
6,0,22,44
2,0,40,17
9,0,8,46
2,0,41,20
4,0,23,11
8,0,19,30
6,0,23,39
7,0,18,21
9,0,9,42
4,0,24,13
2,0,42,28
4,0,25,20
7,0,19,21
10,0,6,39
7,0,20,26
2,0,43,22
2,0,44,21
6,0,24,34
9,0,10,37
4,0,26,21
2,0,45,20
4,0,27,24
10,0,7,38
2,0,46,12
7,0,21,25
2,0,47,18
4,0,28,29
7,0,22,17
2,0,48,24
4,0,29,20
7,0,23,13
2,0,49,18
6,0,25,31
4,0,30,19
2,0,50,20
7,0,24,21
4,0,31,14
10,0,8,49
2,0,51,14
6,0,26,33
7,0,25,21
2,0,52,16
8,0,20,32
4,0,32,13
6,0,27,28
9,0,11,47
4,0,33,18
6,0,28,18
8,0,21,29
6,0,29,15
4,0,34,16
10,0,9,44
6,0,30,18
9,0,12,40
8,0,22,21
7,0,26,18
6,0,31,27
4,0,35,23
2,0,53,17
7,0,27,14
2,0,54,18
6,0,32,28
9,0,13,35
4,0,36,15
2,0,55,23
6,0,33,19
7,0,28,17
7,0,29,15
8,0,23,24
8,0,24,27
4,0,37,3
9,0,14,38
10,0,10,38
7,0,30,21
6,0,34,19
2,0,56,14
4,0,38,2
4,0,39,2
4,0,40,2
4,0,41,0
8,0,25,21
9,0,15,33
7,0,31,24
2,0,57,15
6,0,35,27
10,0,11,35
9,0,16,19
6,0,36,22
2,0,58,18
9,0,17,28
2,0,59,20
8,0,26,25
7,0,32,16
11,0,0,55
6,0,37,14
2,0,60,19
9,0,18,22
10,0,12,35
2,0,61,21
8,0,27,19
7,0,33,18
6,0,38,6
2,0,62,16
2,0,63,20
7,0,34,19
9,0,19,19
10,0,13,48
8,0,28,23
6,0,39,4
11,0,1,56
6,0,40,2
2,0,64,19
9,0,20,16
6,0,41,2
6,0,42,0
2,0,65,10
8,0,29,20
2,0,66,5
8,0,30,27
9,0,21,23
12,0,0,64
10,0,14,44
7,0,35,20
9,0,22,13
11,0,2,72
7,0,36,13
8,0,31,23
7,0,37,21
2,0,67,13
9,0,23,18
8,0,32,18
9,0,24,15
12,0,1,64
11,0,3,67
7,0,38,24
8,0,33,13
10,0,15,35
9,0,25,17
7,0,39,24
9,0,26,20
7,0,40,29
10,0,16,31
7,0,41,22
8,0,34,15
12,0,2,64
7,0,42,23
10,0,17,24
8,0,35,15
9,0,27,25
11,0,4,56
7,0,43,25
2,0,68,15
10,0,18,23
7,0,44,20
9,0,28,29
8,0,36,23
2,0,69,20
12,0,3,56
7,0,45,17
10,0,19,14
2,0,70,16
9,0,29,25
7,0,46,18
10,0,20,19
8,0,37,20
2,0,71,19
9,0,30,27
2,0,72,19
7,0,47,20
8,0,38,15
10,0,21,29
2,0,73,14
7,0,48,25
8,0,39,15
2,0,74,10
8,0,40,18
10,0,22,23
7,0,49,26
2,0,75,12
11,0,5,47
10,0,23,26
2,0,76,18
8,0,41,26
2,0,77,17
10,0,24,32
8,0,42,28
2,0,78,23
10,0,25,28
7,0,50,26
8,0,43,29
10,0,26,29
2,0,79,26
7,0,51,29
8,0,44,15
2,0,80,27
7,0,52,24
8,0,45,16
8,0,46,14
10,0,27,31
9,0,31,22
2,0,81,27
7,0,53,23
12,0,4,59
7,0,54,16
8,0,47,7
11,0,6,46
7,0,55,8
2,0,82,18
7,0,56,5
7,0,57,2
7,0,58,2
2,0,83,16
7,0,59,0
2,0,84,12
10,0,28,20
2,0,85,14
8,0,48,7
2,0,86,19
13,0,0,59
9,0,32,24
8,0,49,12
12,0,5,61
2,0,87,21
8,0,50,13
10,0,29,22
12,0,6,58
2,0,88,16
8,0,51,17
10,0,30,24
11,0,7,47
2,0,89,10
8,0,52,23
2,0,90,10
2,0,91,17
13,0,1,62
10,0,31,17
2,0,92,25
10,0,32,16
10,0,33,7
10,0,34,6
13,0,2,48
8,0,53,16
10,0,35,6
12,0,7,48
11,0,8,44
2,0,93,31
9,0,33,21
8,0,54,22
10,0,36,4
10,0,37,2
12,0,8,40
10,0,38,2
13,0,3,52
10,0,39,0
8,0,55,24
12,0,9,39
11,0,9,48
9,0,34,20
2,0,94,32
13,0,4,49
14,0,0,46
9,0,35,16
12,0,10,37
9,0,36,14
8,0,56,23
11,0,10,37
2,0,95,23
2,0,96,24
8,0,57,16
12,0,11,44
9,0,37,18
13,0,5,46
8,0,58,16
9,0,38,15
9,0,39,18
14,0,1,59
2,0,97,20
13,0,6,47
12,0,12,47
9,0,40,22
9,0,41,22
8,0,59,18
2,0,98,24
12,0,13,35
13,0,7,38
14,0,2,41
13,0,8,32
14,0,3,31
8,0,60,17
9,0,42,24
2,0,99,29
8,0,61,12
9,0,43,15
13,0,9,35
8,0,62,13
2,0,100,27
9,0,44,11
14,0,4,27
8,0,63,11
12,0,14,30
8,0,64,13
9,0,45,20
8,0,65,20
13,0,10,37
9,0,46,26
15,0,0,68
12,0,15,18
14,0,5,21
8,0,66,17
12,0,16,21
8,0,67,16
14,0,6,14
13,0,11,39
9,0,47,21
15,0,1,69
14,0,7,8
9,0,48,16
8,0,68,12
12,0,17,26
14,0,8,8
9,0,49,21
8,0,69,7
15,0,2,52
9,0,50,16
14,0,9,6
8,0,70,16
13,0,12,33
12,0,18,42
14,0,10,4
9,0,51,25
14,0,11,2
14,0,12,2
8,0,71,12
14,0,13,2
13,0,13,34
12,0,19,36
9,0,52,22
14,0,14,0
9,0,53,15
13,0,14,32
15,0,3,42
8,0,72,14
9,0,54,18
12,0,20,41
9,0,55,22
13,0,15,29
8,0,73,12
9,0,56,29
16,0,0,69
13,0,16,24
9,0,57,28
15,0,4,40
13,0,17,31
9,0,58,28
12,0,21,30
9,0,59,29
15,0,5,27
13,0,18,45
9,0,60,19
9,0,61,15
13,0,19,31
9,0,62,17
8,0,74,14
12,0,22,23
16,0,1,66
15,0,6,31
13,0,20,30
8,0,75,21
13,0,21,32
12,0,23,17
9,0,63,15
12,0,24,13
15,0,7,25
13,0,22,26
8,0,76,25
9,0,64,17
12,0,25,10
8,0,77,17
9,0,65,19
12,0,26,6
12,0,27,6
8,0,78,24
9,0,66,19
13,0,23,24
12,0,28,4
12,0,29,4
9,0,67,16
12,0,30,4
12,0,31,4
8,0,79,27
9,0,68,23
12,0,32,4
12,0,33,2
12,0,34,2
13,0,24,31
12,0,35,0
15,0,8,37
9,0,69,26
13,0,25,23
16,0,2,70
17,0,0,65
9,0,70,20
15,0,9,45
8,0,80,25
9,0,71,19
13,0,26,30
17,0,1,57
8,0,81,26
15,0,10,35
13,0,27,27
16,0,3,52
8,0,82,27
9,0,72,21
13,0,28,14
15,0,11,19
8,0,83,27
17,0,2,59
15,0,12,19
16,0,4,48
15,0,13,21
13,0,29,11
17,0,3,51
13,0,30,5
13,0,31,2
13,0,32,2
13,0,33,2
13,0,34,2
13,0,35,2
13,0,36,2
13,0,37,2
13,0,38,2
13,0,39,0
15,0,14,17
17,0,4,61
15,0,15,16
15,0,16,20
16,0,5,46
15,0,17,13
17,0,5,57
15,0,18,18
15,0,19,13
8,0,84,31
15,0,20,21
16,0,6,51
18,0,0,55
15,0,21,18
17,0,6,38
15,0,22,14
15,0,23,16
15,0,24,15
17,0,7,41
15,0,25,25
17,0,8,37
16,0,7,42
18,0,1,71
15,0,26,28
17,0,9,39
15,0,27,29
16,0,8,41
15,0,28,25
18,0,2,71
17,0,10,33
15,0,29,15
17,0,11,30
15,0,30,16
8,0,85,32
17,0,12,24
15,0,31,19
16,0,9,39
9,0,73,26
17,0,13,23
17,0,14,17
17,0,15,20
18,0,3,60
16,0,10,37
15,0,32,17
17,0,16,16
17,0,17,14
9,0,74,26
16,0,11,33
15,0,33,21
18,0,4,49
16,0,12,24
8,0,86,26
16,0,13,28
18,0,5,40
17,0,18,18
16,0,14,36
17,0,19,13
9,0,75,26
15,0,34,20
16,0,15,28
17,0,20,13
18,0,6,31
8,0,87,32
17,0,21,16
18,0,7,30
17,0,22,21
15,0,35,21
9,0,76,22
18,0,8,23
17,0,23,18
17,0,24,25
18,0,9,29
8,0,88,22
17,0,25,26
15,0,36,16
17,0,26,18
16,0,16,30
9,0,77,15
18,0,10,21
8,0,89,22
17,0,27,18
17,0,28,13
16,0,17,27
15,0,37,21
17,0,29,16
9,0,78,11
17,0,30,18
16,0,18,28
8,0,90,16
18,0,11,21
17,0,31,18
15,0,38,20
16,0,19,28
9,0,79,12
17,0,32,18
9,0,80,13
8,0,91,24
18,0,12,28
16,0,20,37
9,0,81,12
8,0,92,27
9,0,82,14
17,0,33,15
15,0,39,22
9,0,83,11
8,0,93,25
16,0,21,26
9,0,84,20
15,0,40,28
9,0,85,18
17,0,34,19
8,0,94,25
18,0,13,28
9,0,86,23
17,0,35,19
8,0,95,23
9,0,87,24
15,0,41,28
8,0,96,22
18,0,14,31
9,0,88,26
17,0,36,14
8,0,97,26
17,0,37,18
15,0,42,19
16,0,22,28
18,0,15,22
8,0,98,23
15,0,43,15
17,0,38,22
9,0,89,31
18,0,16,12
16,0,23,28
18,0,17,20
15,0,44,9
8,0,99,13
17,0,39,17
15,0,45,5
15,0,46,3
15,0,47,2
15,0,48,2
9,0,90,21
17,0,40,21
16,0,24,32
15,0,49,2
15,0,50,0
17,0,41,22
11,0,11,28
16,0,25,36
18,0,18,16
17,0,42,18
8,0,100,16
16,0,26,31
19,0,0,54
11,0,12,19
17,0,43,23
18,0,19,19
20,0,0,64
18,0,20,10
17,0,44,24
11,0,13,24
16,0,27,42
18,0,21,13
11,0,14,16
18,0,22,20
11,0,15,11
18,0,23,26
11,0,16,10
9,0,91,24
11,0,17,4
11,0,18,4
18,0,24,21
11,0,19,2
17,0,45,19
11,0,20,2
11,0,21,2
11,0,22,0
19,0,1,49
18,0,25,23
18,0,26,14
16,0,28,30
20,0,1,59
21,0,0,53
9,0,92,22
17,0,46,22
16,0,29,29
18,0,27,7
9,0,93,20
18,0,28,9
16,0,30,28
18,0,29,18
19,0,2,38
17,0,47,24
20,0,2,51
16,0,31,37
18,0,30,15
17,0,48,17
18,0,31,19
16,0,32,36
9,0,94,29
21,0,1,60
20,0,3,43
16,0,33,31
17,0,49,20
19,0,3,45
18,0,32,22
17,0,50,12
17,0,51,6
18,0,33,29
9,0,95,29
19,0,4,29
16,0,34,38
20,0,4,39
21,0,2,64
17,0,52,14
9,0,96,21
9,0,97,20
19,0,5,34
16,0,35,35
9,0,98,25
16,0,36,26
20,0,5,38
19,0,6,28
16,0,37,29
21,0,3,60
17,0,53,22
9,0,99,27
18,0,34,34
19,0,7,23
20,0,6,28
19,0,8,13
16,0,38,25
19,0,9,11
9,0,100,29
19,0,10,10
18,0,35,21
17,0,54,21
19,0,11,8
19,0,12,4
16,0,39,24
22,0,0,61
18,0,36,12
19,0,13,4
17,0,55,17
21,0,4,75
16,0,40,16
18,0,37,6
20,0,7,37
18,0,38,2
19,0,14,4
18,0,39,2
18,0,40,2
19,0,15,0
18,0,41,2
18,0,42,2
22,0,1,48
21,0,5,62
17,0,56,20
23,0,0,46
20,0,8,35
21,0,6,55
16,0,41,18
18,0,43,2
22,0,2,47
18,0,44,0
17,0,57,23
20,0,9,30
16,0,42,33
24,0,0,51
21,0,7,52
16,0,43,37
20,0,10,26
1,0,1,51
23,0,1,60
16,0,44,39
24,0,1,47
17,0,58,27
20,0,11,30
16,0,45,37
22,0,3,38
21,0,8,55
24,0,2,52
20,0,12,36
22,0,4,49
17,0,59,26
24,0,3,48
23,0,2,68
16,0,46,39
21,0,9,62
20,0,13,34
24,0,4,46
16,0,47,41
21,0,10,54
20,0,14,36
16,0,48,39
22,0,5,52
16,0,49,26
22,0,6,46
24,0,5,48
23,0,3,67
17,0,60,19
20,0,15,37
22,0,7,42
24,0,6,50
17,0,61,24
16,0,50,25
23,0,4,54
16,0,51,27
16,0,52,22
22,0,8,40
21,0,11,50
17,0,62,14
20,0,16,27
16,0,53,24
22,0,9,34
16,0,54,28
22,0,10,34
16,0,55,22
16,0,56,11
22,0,11,39
16,0,57,16
21,0,12,42
23,0,5,45
17,0,63,13
16,0,58,25
20,0,17,21
17,0,64,9
16,0,59,19
22,0,12,33
16,0,60,24
21,0,13,40
16,0,61,21
22,0,13,40
20,0,18,18
16,0,62,24
16,0,63,28
22,0,14,35
20,0,19,11
21,0,14,40
22,0,15,25
17,0,65,12
16,0,64,18
17,0,66,11
17,0,67,11
23,0,6,51
22,0,16,34
17,0,68,19
20,0,20,18
21,0,15,40
16,0,65,20
22,0,17,31
17,0,69,19
17,0,70,15
20,0,21,8
23,0,7,44
16,0,66,25
24,0,7,40
21,0,16,41
20,0,22,7
21,0,17,30
17,0,71,10
24,0,8,33
23,0,8,53
17,0,72,13
16,0,67,18
20,0,23,4
22,0,18,25
21,0,18,26
16,0,68,23
20,0,24,4
22,0,19,35
17,0,73,20
21,0,19,24
20,0,25,4
20,0,26,2
20,0,27,2
24,0,9,23
21,0,20,25
23,0,9,47
22,0,20,22
17,0,74,22
20,0,28,2
20,0,29,2
20,0,30,2
20,0,31,2
23,0,10,47
24,0,10,21
20,0,32,2
21,0,21,26
16,0,69,24
20,0,33,2
20,0,34,0
17,0,75,25
21,0,22,28
16,0,70,26
22,0,21,26
17,0,76,30
23,0,11,35
25,0,0,76
16,0,71,21
24,0,11,10
17,0,77,30
24,0,12,8
22,0,22,25
16,0,72,25
16,0,73,20
24,0,13,6
23,0,12,36
24,0,14,6
22,0,23,21
16,0,74,20
23,0,13,28
23,0,14,27
16,0,75,19
23,0,15,25
23,0,16,12
25,0,1,65
22,0,24,32
16,0,76,24
24,0,15,4
21,0,23,31
23,0,17,12
24,0,16,4
24,0,17,4
23,0,18,15
24,0,18,4
24,0,19,4
24,0,20,0
22,0,25,22
21,0,24,31
23,0,19,22
22,0,26,28
21,0,25,35
16,0,77,22
23,0,20,22
25,0,2,52
16,0,78,23
21,0,26,31
22,0,27,29
16,0,79,20
26,0,0,51
23,0,21,31
21,0,27,22
16,0,80,21
22,0,28,27
23,0,22,22
16,0,81,16
22,0,29,24
21,0,28,23
16,0,82,20
23,0,23,24
26,0,1,56
16,0,83,12
23,0,24,26
23,0,25,16
22,0,30,26
16,0,84,18
23,0,26,21
23,0,27,14
25,0,3,59
23,0,28,9
21,0,29,28
16,0,85,25
23,0,29,10
22,0,31,26
23,0,30,10
23,0,31,5
23,0,32,3
23,0,33,0
22,0,32,18
25,0,4,50
27,0,0,57
21,0,30,32
16,0,86,19
25,0,5,48
22,0,33,18
16,0,87,19
22,0,34,13
16,0,88,23
22,0,35,17
16,0,89,14
22,0,36,15
25,0,6,59
16,0,90,18
22,0,37,18
16,0,91,10
21,0,31,38
27,0,1,47
16,0,92,17
25,0,7,46
21,0,32,22
27,0,2,58
25,0,8,36
26,0,2,52
22,0,38,22
25,0,9,30
27,0,3,54
16,0,93,21
21,0,33,24
22,0,39,17
25,0,10,25
26,0,3,48
27,0,4,43
16,0,94,26
22,0,40,14
21,0,34,27
26,0,4,44
22,0,41,21
21,0,35,19
27,0,5,39
16,0,95,29
21,0,36,25
16,0,96,28
16,0,97,22
25,0,11,29
21,0,37,23
22,0,42,24
16,0,98,23
27,0,6,48
21,0,38,14
25,0,12,28
21,0,39,7
26,0,5,36
27,0,7,36
21,0,40,4
22,0,43,22
21,0,41,4
16,0,99,17
21,0,42,2
25,0,13,29
21,0,43,2
21,0,44,0
22,0,44,18
16,0,100,14
25,0,14,33
22,0,45,12
27,0,8,39
28,0,0,50
22,0,46,11
25,0,15,23
29,0,0,68
22,0,47,18
27,0,9,37
22,0,48,11
25,0,16,27
22,0,49,20
28,0,1,52
27,0,10,49
26,0,6,31
25,0,17,21
22,0,50,23
27,0,11,32
26,0,7,32
28,0,2,37
29,0,1,66
27,0,12,24
26,0,8,26
27,0,13,30
26,0,9,18
27,0,14,30
22,0,51,16
26,0,10,18
26,0,11,23
27,0,15,35
22,0,52,18
25,0,18,16
26,0,12,16
25,0,19,16
25,0,20,12
26,0,13,25
27,0,16,30
22,0,53,21
26,0,14,24
29,0,2,45
28,0,3,33
27,0,17,35
26,0,15,29
25,0,21,9
27,0,18,30
22,0,54,19
28,0,4,33
27,0,19,25
29,0,3,38
26,0,16,34
25,0,22,8
22,0,55,20
27,0,20,23
26,0,17,24
27,0,21,22
22,0,56,21
29,0,4,38
28,0,5,43
27,0,22,34
26,0,18,28
25,0,23,6
22,0,57,21
25,0,24,4
25,0,25,4
29,0,5,38
26,0,19,27
27,0,23,33
25,0,26,2
25,0,27,2
25,0,28,0
26,0,20,19
27,0,24,23
26,0,21,14
29,0,6,39
27,0,25,25
26,0,22,14
27,0,26,28
27,0,27,24
26,0,23,17
29,0,7,38
28,0,6,40
27,0,28,27
27,0,29,18
29,0,8,31
22,0,58,23
27,0,30,7
27,0,31,9
29,0,9,27
27,0,32,14
30,0,0,69
22,0,59,32
27,0,33,10
27,0,34,13
27,0,35,20
29,0,10,35
27,0,36,10
27,0,37,17
29,0,11,22
27,0,38,19
22,0,60,26
30,0,1,68
26,0,24,22
28,0,7,44
29,0,12,18
26,0,25,17
22,0,61,26
27,0,39,18
29,0,13,22
22,0,62,18
28,0,8,33
22,0,63,17
27,0,40,14
29,0,14,18
22,0,64,15
22,0,65,11
28,0,9,27
27,0,41,21
22,0,66,15
30,0,2,64
28,0,10,17
26,0,26,20
28,0,11,18
26,0,27,17
17,0,78,28
28,0,12,21
29,0,15,16
26,0,28,16
29,0,16,14
28,0,13,24
27,0,42,25
26,0,29,22
26,0,30,19
29,0,17,8
28,0,14,26
17,0,79,29
27,0,43,27
26,0,31,18
28,0,15,21
17,0,80,22
26,0,32,21
17,0,81,12
29,0,18,7
26,0,33,13
28,0,16,22
17,0,82,15
28,0,17,18
29,0,19,6
26,0,34,18
27,0,44,30
26,0,35,17
28,0,18,23
27,0,45,20
17,0,83,17
28,0,19,15
26,0,36,22
29,0,20,6
30,0,3,51
17,0,84,18
29,0,21,6
26,0,37,21
29,0,22,0
22,0,67,23
28,0,20,18
17,0,85,22
17,0,86,19
26,0,38,25
27,0,46,24
28,0,21,17
17,0,87,20
26,0,39,31
27,0,47,20
31,0,0,60
17,0,88,25
26,0,40,23
17,0,89,25
27,0,48,28
26,0,41,22
27,0,49,25
28,0,22,22
17,0,90,26
26,0,42,18
17,0,91,18
28,0,23,18
27,0,50,31
26,0,43,20
17,0,92,19
28,0,24,24
27,0,51,19
26,0,44,13
17,0,93,15
27,0,52,19
31,0,1,55
26,0,45,12
30,0,4,39
28,0,25,19
17,0,94,11
17,0,95,10
26,0,46,7
27,0,53,22
17,0,96,13
28,0,26,23
26,0,47,11
17,0,97,10
26,0,48,8
27,0,54,25
28,0,27,17
17,0,98,17
26,0,49,14
30,0,5,37
27,0,55,20
26,0,50,16
31,0,2,60
27,0,56,15
26,0,51,18
17,0,99,16
27,0,57,20
28,0,28,10
26,0,52,25
17,0,100,9
27,0,58,12
27,0,59,16
31,0,3,56
26,0,53,29
27,0,60,22
32,0,0,63
28,0,29,14
26,0,54,25
27,0,61,19
26,0,55,21
31,0,4,62
26,0,56,16
27,0,62,22
26,0,57,20
27,0,63,18
31,0,5,46
27,0,64,13
27,0,65,8
28,0,30,23
26,0,58,15
32,0,1,77
27,0,66,12
31,0,6,39
27,0,67,7
27,0,68,20
26,0,59,21
31,0,7,31
27,0,69,16
26,0,60,15
27,0,70,16
27,0,71,14
30,0,6,27
22,0,68,26
26,0,61,17
28,0,31,24
27,0,72,26
22,0,69,19
31,0,8,28
32,0,2,74
30,0,7,47
22,0,70,19
26,0,62,23
27,0,73,31
28,0,32,18
31,0,9,27
22,0,71,14
26,0,63,14
22,0,72,17
26,0,64,20
22,0,73,24
28,0,33,21
27,0,74,27
26,0,65,11
32,0,3,76
30,0,8,34
22,0,74,27
27,0,75,27
28,0,34,16
31,0,10,35
26,0,66,11
27,0,76,23
27,0,77,27
22,0,75,34
28,0,35,12
27,0,78,28
31,0,11,31
32,0,4,59
26,0,67,11
30,0,9,33
27,0,79,30
28,0,36,20
22,0,76,27
31,0,12,29
26,0,68,13
31,0,13,32
27,0,80,31
31,0,14,36
27,0,81,21
22,0,77,18
31,0,15,39
32,0,5,51
27,0,82,16
26,0,69,13
22,0,78,19
31,0,16,25
27,0,83,10
22,0,79,22
27,0,84,14
31,0,17,22
30,0,10,42
28,0,37,14
27,0,85,15
32,0,6,48
27,0,86,12
30,0,11,25
26,0,70,15
27,0,87,10
28,0,38,20
27,0,88,8
27,0,89,6
26,0,71,20
31,0,18,27
22,0,80,22
27,0,90,6
27,0,91,6
27,0,92,2
27,0,93,0
26,0,72,24
31,0,19,29
33,0,0,58
26,0,73,26
32,0,7,33
28,0,39,21
22,0,81,19
31,0,20,30
22,0,82,17
22,0,83,19
30,0,12,32
31,0,21,36
28,0,40,18
33,0,1,53
22,0,84,19
26,0,74,19
22,0,85,13
28,0,41,16
22,0,86,14
31,0,22,24
32,0,8,31
30,0,13,21
22,0,87,19
26,0,75,23
28,0,42,18
33,0,2,60
30,0,14,25
26,0,76,25
32,0,9,30
28,0,43,19
22,0,88,12
28,0,44,14
22,0,89,18
28,0,45,19
22,0,90,21
30,0,15,21
31,0,23,23
33,0,3,42
22,0,91,15
26,0,77,17
31,0,24,25
32,0,10,19
30,0,16,24
28,0,46,25
22,0,92,17
32,0,11,25
33,0,4,44
32,0,12,25
26,0,78,18
31,0,25,20
22,0,93,18
32,0,13,27
26,0,79,11
32,0,14,15
30,0,17,28
28,0,47,20
33,0,5,45
32,0,15,21
32,0,16,13
31,0,26,19
28,0,48,15
31,0,27,11
26,0,80,16
28,0,49,24
31,0,28,15
33,0,6,46
28,0,50,14
30,0,18,30
31,0,29,11
28,0,51,13
26,0,81,21
32,0,17,22
28,0,52,8
32,0,18,13
28,0,53,12
33,0,7,45
26,0,82,24
28,0,54,15
30,0,19,23
32,0,19,19
28,0,55,19
31,0,30,18
26,0,83,18
31,0,31,20
30,0,20,19
32,0,20,15
28,0,56,21
31,0,32,15
30,0,21,23
31,0,33,15
26,0,84,19
32,0,21,22
31,0,34,17
28,0,57,16
26,0,85,14
32,0,22,16
30,0,22,19
33,0,8,50
31,0,35,26
22,0,94,24
30,0,23,15
28,0,58,20
26,0,86,16
32,0,23,19
31,0,36,39
28,0,59,9
26,0,87,19
30,0,24,18
31,0,37,34
33,0,9,60
28,0,60,15
22,0,95,23
32,0,24,26
31,0,38,27
30,0,25,20
31,0,39,21
31,0,40,20
31,0,41,21
22,0,96,25
32,0,25,25
31,0,42,17
22,0,97,19
31,0,43,12
31,0,44,9
30,0,26,21
22,0,98,20
31,0,45,17
32,0,26,32
22,0,99,24
33,0,10,48
28,0,61,16
31,0,46,21
30,0,27,19
26,0,88,26
22,0,100,17
32,0,27,32
26,0,89,21
26,0,90,19
31,0,47,19
26,0,91,19
30,0,28,21
26,0,92,23
34,0,0,55
31,0,48,20
32,0,28,30
26,0,93,16
31,0,49,19
26,0,94,20
32,0,29,15
28,0,62,22
32,0,30,10
31,0,50,22
26,0,95,21
30,0,29,25
26,0,96,19
30,0,30,17
28,0,63,18
26,0,97,18
26,0,98,14
28,0,64,11
33,0,11,35
30,0,31,21
31,0,51,19
34,0,1,54
28,0,65,9
26,0,99,18
30,0,32,16
26,0,100,19
33,0,12,26
35,0,0,78
31,0,52,25
30,0,33,15
28,0,66,6
30,0,34,17
33,0,13,18
34,0,2,61
32,0,31,17
28,0,67,3
35,0,1,68
31,0,53,17
30,0,35,19
32,0,32,14
28,0,68,2
28,0,69,0
1,0,2,50
31,0,54,16
35,0,2,64
30,0,36,24
33,0,14,23
36,0,0,75
32,0,33,24
34,0,3,56
32,0,34,28
30,0,37,23
35,0,3,47
30,0,38,26
33,0,15,24
35,0,4,42
31,0,55,20
34,0,4,62
30,0,39,20
32,0,35,22
30,0,40,16
31,0,56,20
32,0,36,18
36,0,1,64
33,0,16,32
32,0,37,16
34,0,5,46
30,0,41,19
31,0,57,12
32,0,38,15
33,0,17,22
35,0,5,37
31,0,58,6
30,0,42,20
33,0,18,17
32,0,39,17
30,0,43,13
31,0,59,3
33,0,19,16
32,0,40,17
30,0,44,7
31,0,60,8
33,0,20,18
30,0,45,5
33,0,21,18
30,0,46,2
30,0,47,0
31,0,61,17
32,0,41,15
34,0,6,38
35,0,6,41
33,0,22,21
32,0,42,17
32,0,43,11
36,0,2,60
34,0,7,27
32,0,44,15
32,0,45,19
31,0,62,21
37,0,0,64
33,0,23,21
34,0,8,33
